File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py previous mtime: 1684696784.994253, current mtime: 1684697748.3271873
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001FE5F1A43A0>, None), (<function translation_file_changed at 0x000001FE5FBE8DC0>, None)].
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates with glob **/*.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\fontawesomefree\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1684611619.657429
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1684611620.904936
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1684611618.6686146
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1684611621.819324
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1684611616.551497
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1684611621.895393
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1684611621.7782867
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1684611621.9594514
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1684611621.9554484
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1684611621.8313346
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1684611621.8973951
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\fontawesomefree\__init__.py first seen with mtime 1684611610.1399539
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1684611621.975466
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1684611620.0711782
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1684611621.953446
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1684611621.8233278
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1684611621.808314
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1684611619.1279936
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1684611621.9544466
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1684611621.9514441
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1684611621.783291
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1684611621.7812898
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1684611621.7132273
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1684611621.8143196
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1684611619.6564279
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1684611621.9144106
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1684611621.7232363
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1684611620.904936
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1684611621.6992147
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1684611621.9684596
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1684611621.9624543
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1684611621.6761937
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1684611621.9084048
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\response.py first seen with mtime 1684611621.911408
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1684611619.118989
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1684611621.8113167
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1684611621.709224
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1684611621.7052207
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1684611619.6594305
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1684611621.7072222
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1684611619.8516898
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1684611621.709224
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1684611621.6731913
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1684611618.6633086
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1684611621.753264
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1684611621.7933004
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1684611619.841681
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1684611620.0591674
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1684611621.7502613
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1684611621.9634552
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1684611621.7412531
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1684611621.6711895
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1684611621.8003068
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1684611616.845958
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1684611619.116717
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1684629023.7037868
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1684611621.697213
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1684611621.7002158
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1684611621.9104068
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1684611619.8526905
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1684611616.5524979
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1684611621.9724634
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1684611621.9104068
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1684611621.9344285
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1684611621.7432547
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1684611621.677195
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1684611616.5544996
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1684611619.1209874
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1684611621.674193
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1684611616.5474932
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1684691326.10963
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1684611616.8479595
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1684691326.111632
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1684611619.1229894
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1684611621.81532
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1684611621.8133185
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1684611618.6663432
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1684611621.8303342
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1684611621.7072222
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1684611621.2357934
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1684611619.1249912
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1684611621.7983048
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1684611620.2313235
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1684611621.942436
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1684611621.6882055
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1684611621.819324
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\models.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1684611621.9744651
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1648090954.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1684611621.789297
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1684611621.7953017
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1684611621.6811984
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1684611619.848687
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1684611621.9023995
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1684611621.6902065
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1684611621.832336
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1684611621.9234188
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1684611616.5524979
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1684611616.5454912
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1684611621.6581779
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1684611621.6942105
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1684611621.7462573
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1684629023.7027857
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1684611621.8943925
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1684611619.8406801
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1684611616.550496
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1684611621.824329
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1684611620.9079385
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1684611616.5494952
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1684611621.9404345
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1684611621.9364307
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1684611621.829333
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1684611621.816321
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1684611621.8993967
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1684611621.7012172
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\utils.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1684611621.6821997
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1684611621.806312
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1684611621.9214172
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1684611621.9664578
